INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'001', N'活動物 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'014', N'醃製海產類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'015', N'蝦 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'016', N'蟹 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'017', N'龍蝦 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'018', N'貝類海產 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'019', N'刺皮海產類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'020', N'其他奶類製品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'021', N'牛油類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'022', N'芝士類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'023', N'禽蛋類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'024', N'蜜糖類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'025', N'燕窩類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'026', N'未列明動物產品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'027', N'瀕危動物及其產品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'028', N'植物 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'029', N'瀕危植物及其產品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'030', N'食用蔬菜 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'031', N'食用水果 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'032', N'藥用植物 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'033', N'腸類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'034', N'肉類罐頭及雜項類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'035', N'魚類罐頭類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'036', N'糖及糖製品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'037', N'幼兒奶粉 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'038', N'嬰兒奶粉 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'039', N'糕餅點心 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'040', N'冰製食品類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'041', N'保健食品 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'042', N'以容量計酒精濃度高於或相等於30% ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'043', N'以容量計酒精濃度低於30% ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'044', N'動物飼料 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'045', N'香煙類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'046', N'雪茄 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'047', N'煙草類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'048', N'燃油類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'049', N'人類醫療/化學用品類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'050', N'動物醫療/化學用品類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'051', N'植物化學用品類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'052', N'工業化學用品類 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'053', N'古柯鹼 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'054', N'海洛因 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'055', N'大麻 ', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
