INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'001', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'012', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'013', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'014', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'015', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'016', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'017', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'018', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'019', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'020', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'021', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'022', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'023', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'024', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'025', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'026', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'027', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'028', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'029', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'030', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'031', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'032', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'033', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'034', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'035', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'036', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'037', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'038', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'039', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'040', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'041', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'042', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'043', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'044', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'045', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'046', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'047', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'048', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'049', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'050', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'051', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'052', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'053', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'054', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'055', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
INSERT INTO [CUS].[dbo].[TPL_LOOKUP_T] ([CODE], [DESP], [TYPE], [PARENT_ID], [REVISION], [CREATE_USER_ID], [CREATE_DATE], [LAST_UPDATE_USER_ID], [LAST_UPDATE_DATE], [GROUP_CODE], [APP_NAME], [TENANT_ID], [APP_SCOPE]) VALUES (N'056', N'活動物', NULL, '201', '1', N'0', '2018-01-19 16:58:29.130', N'0', '2018-01-19', N'DISTRESSEDGOODS', N'CUS', NULL, NULL);
